2,mrpc,roberta-base,1,12,8.0,9.0
4,qnli,roberta-base,1,12,8.0,9.0
2,qqp,roberta-base,1,12,8.0,8.0
4,rte,roberta-base,1,12,8.0,9.0
2,sst2,roberta-base,1,12,8.0,8.0
2,stsb,roberta-base,1,12,8.0,9.0
2,cola,roberta-large,1,12,7.5,9.0
2,mnli,roberta-large,1,12,8.0,8.0
2,mrpc,roberta-large,1,12,7.5,9.0
2,qnli,roberta-large,1,12,8.0,9.0
2,qqp,roberta-large,1,12,8.0,8.0
4,rte,roberta-large,1,12,7.5,9.0
4,sst2,roberta-large,1,12,8.0,9.0
2,stsb,roberta-large,1,12,7.5,9.0
