4,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,1,8,3,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
4,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
4,1,8,4,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,2,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,5,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,2,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,6,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,2,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,7,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,2,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,2,8,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,3,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,4,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,5,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,6,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,7,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,7,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,4,8,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,4,8,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,2,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,3,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,3,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,4,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,4,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,5,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,5,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1
8,1,8,6,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,6,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1
8,1,8,7,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1
